meter_id,orginal_mean,modified_mean,anomalous_subsequeces,minimum_lengths,maximum_lengths,total_anomalies
533,179.37054035567718,174.87979206829382,207,1,1,207
534,14.82301299589603,13.726245447916648,628,1,1,628
535,39.089110237118106,32.95060068239447,636,1,1,636
536,23.081325239398087,21.342517610080765,627,1,1,627
537,154.9238554491564,142.8598161583688,679,1,1,679
538,16.705079799361606,15.792409348975175,205,1,1,205
539,427.09321192430457,392.21962603902574,686,1,1,686
540,122.68676584587324,113.55655220784665,641,1,1,641
541,3.6295673734610125,3.4778005589286423,356,1,1,356
542,34.61876481988144,33.006051681058,387,1,1,387
543,79.86463805289557,71.12019193054458,440,1,1,440
544,56.47894493844049,53.64437919220251,423,1,1,423
545,53.5300085499316,52.10437675825663,229,1,1,229
546,7.964404924760603,7.3330907907100595,672,1,1,672
547,8.96482102143183,8.701388255155894,244,1,1,244
548,53.845508435932516,50.670347264143565,493,1,1,493
549,12.722216712266302,12.229415854457777,329,1,1,329
550,637.069141016872,603.081762080412,442,1,1,442
551,42.428623461012315,39.76527727147098,521,1,1,521
552,78.07658629730962,75.86182137755927,234,1,1,234
553,90.84838748290014,87.02326042283114,354,1,1,354
554,24.247146602827176,21.83395085065595,597,1,1,597
555,434.3539876880985,404.75490908836184,578,1,1,578
556,77.85714204286366,72.21456716894018,631,1,1,631
557,20.90787106703146,20.22998365324459,275,1,1,275
558,88.0561405608755,82.86901262337035,499,1,1,499
559,166.9267168262654,156.96733263901297,503,1,1,503
560,139.67089489284083,134.61342429289482,304,1,1,304
561,49.637608299133596,47.8984583073052,318,1,1,318
562,895.0527718878249,848.9148471084758,430,1,1,430
563,12.147778157774738,11.86068907175119,195,1,1,195
564,100.57460043319654,96.91489097845452,306,1,1,306
565,168.45404183766533,157.551202799292,542,1,1,542
566,24.045266757865935,22.151699538579877,684,1,1,684
567,87.69315378476972,84.55200911455225,302,1,1,302
568,37.45032204742362,36.16384007016176,293,1,1,293
569,4.8835932512539895,4.642668685850652,414,1,1,414
570,9.628368103055175,9.225699679444693,346,1,1,346
571,82.64819140446878,77.0059191960036,566,1,1,566
572,65.11714090287278,61.881469995765514,415,1,1,415
573,11.337319311445508,10.80153974159359,399,1,1,399
574,97.14028157774737,89.6479547575395,456,1,1,456
575,30.470098609211128,29.127755075606338,373,1,1,373
576,94.31182626538988,89.9012210382291,395,1,1,395
577,108.34173164614684,101.05656403872189,565,1,1,565
578,51.29905836753306,49.432489784683504,240,1,1,240
579,1131.3382626538987,1084.579872163223,347,1,1,347
580,28.276324669402644,24.87122062316146,197,1,1,197
581,4.79452405380757,4.189337875592601,611,1,1,611
582,54.39959872321021,50.99222615998513,522,1,1,522
583,13.366487118103054,12.423083122593228,641,1,1,641
584,123.45673449612404,120.05227687692464,236,1,1,236
585,194.44038531691746,181.8062390214917,553,1,1,553
586,16.310794573643417,15.836245531504485,236,1,1,236
587,29.307046283629727,27.512640053095996,271,1,1,271
588,32.42600376196991,31.13158676073985,339,1,1,339
589,939.1281532147743,864.719107371572,591,1,1,591
590,16.500400136798902,15.177381840473574,691,1,1,691
591,12.923006155950752,12.405123781947987,341,1,1,341
592,60.2130808253534,57.89947458756118,320,1,1,320
593,162.68667920656634,154.00229503076537,444,1,1,444
594,55.276708846329235,53.0058899961674,342,1,1,342
595,307.61941119471044,283.7762493785566,668,1,1,668
596,11.225535795713634,10.972203973850858,187,1,1,187
597,4.847790127678979,2.8508452460021307,307,1,1,307
598,61.99734553123576,59.59662150942747,321,1,1,321
599,37.25334433424533,34.250281391572194,691,1,1,691
600,12.75891301869585,12.195874681915976,356,1,1,356
601,102.29901388508891,96.44107601165275,440,1,1,440
602,23.441423803009574,22.824736060723406,221,1,1,221
603,103.22926577177383,99.03942694803548,338,1,1,338
604,39.27850198928409,36.45177119373103,607,1,1,607
605,230.66069248176015,218.05563876606854,457,1,1,457
606,48.418370497036015,44.602435872468526,670,1,1,670
607,498.0265460727315,473.6979948553598,402,1,1,402
608,1330.1525159826722,1246.3078983483595,524,1,1,524
609,174.97321646716827,169.21969520326388,272,1,1,272
610,45.502711901504796,42.673277893233994,527,1,1,527
611,779.2839988999089,736.9418716788174,463,1,1,463
612,12.900762317601458,11.830159807554642,696,1,1,696
613,3.3923168433652533,3.312589063111123,194,1,1,194
614,114.93415701664387,107.03670050010732,570,1,1,570
615,330.0919728340173,308.39380600692664,558,1,1,558
616,68.61155441746465,65.87059591594905,326,1,1,326
617,0.5259815948472412,0.5089536621152809,267,1,1,267
618,21.334594174646607,19.973553197056912,534,1,1,534
619,6.619251858185134,6.360916514266232,327,1,1,327
620,11.1320367248062,10.31783180770114,414,1,1,414
621,1.2368393239854083,1.2077866361234255,204,1,1,204
622,89.90902260031919,85.1144362892384,451,1,1,451
623,149.4103625113999,139.70270694719662,559,1,1,559
624,8.51397961126311,8.068836505525391,398,1,1,398
625,41.842860795713634,39.08504617012351,555,1,1,555
626,8.394692236662106,7.7446116679343655,639,1,1,639
627,399.66919349065205,376.6678102825192,482,1,1,482
628,17.86159162106703,16.620880830052542,486,1,1,486
629,11.67698023255814,10.922060587269039,536,1,1,536
630,256.5692532147743,245.3633719120824,363,1,1,363
631,41.953591159370724,38.605870327654465,679,1,1,679
632,8.625454628362974,8.109766045877043,513,1,1,513
633,102.96369768011856,98.74824408798051,335,1,1,335
634,114.09449498404013,110.94925395367174,212,1,1,212
635,630.8800194596445,616.5356450446933,191,1,1,191
636,111.60005498176014,105.8060548026738,303,1,1,303
637,214.46296383948928,200.72892077809968,538,1,1,538
638,972.9544040355677,946.0375877298305,230,1,1,230
639,145.275385750114,141.57385708760492,219,1,1,219
640,128.55469518353854,121.32230186533998,473,1,1,473
641,112.17933701550388,108.09850890074176,302,1,1,302
642,17.93404873461012,16.588337485108543,625,1,1,625
643,1564.3929993160054,1447.5718759077874,638,1,1,638
644,421.0028473381213,397.6899668149049,454,1,1,454
645,998.3069257067942,966.7502704775534,261,1,1,261
646,258.60376740766077,246.98602894373468,382,1,1,382
647,183.62194578203372,178.73390189916782,224,1,1,224
648,3.0377131611947106,2.8393187985255177,378,1,1,378
649,172.3655616735066,167.78473177279406,226,1,1,226
650,36.1193093251254,33.6972948783133,571,1,1,571
651,48.64277217282261,46.460726694217506,372,1,1,372
652,69.1746781007752,67.28712732058266,233,1,1,233
653,127.35586283059737,121.41493387903006,338,1,1,338
654,87.80542380870952,81.35229452587781,621,1,1,621
655,100.39582594619243,95.63757824339864,400,1,1,400
656,56.60428233584132,52.82524424504725,562,1,1,562
657,150.13184347925218,141.25667398581197,505,1,1,505
658,11.529656019151847,10.945905622519778,281,1,1,281
659,0.2840221158230734,0.26688299392667275,506,1,1,506
660,0.7722062129502965,0.7302998888295248,260,1,1,260
661,124.36548140674874,119.8926864157736,297,1,1,297
662,50.78919612973097,48.01988629934975,461,1,1,461
663,118.79899280665755,111.03325540322987,548,1,1,548
664,374.2741460898313,352.6452888171899,487,1,1,487
665,205.3913975376197,191.43189968876962,580,1,1,580
666,23.77435686844505,22.636787580554543,392,1,1,392
667,0.6381827576379389,0.5948928331432386,311,1,1,311
668,21.069696511627907,20.16755030245257,355,1,1,355
669,0.18539280095759234,0.18048537758278924,206,1,1,206
670,50.31076403328773,46.69826918481307,605,1,1,605
671,162.50424599863197,153.04037549997113,483,1,1,483
672,15.482938303693572,14.772602438429558,373,1,1,373
673,418.0354139876881,407.45220202892745,214,1,1,214
674,52.03619931600547,50.30136250472655,279,1,1,279
675,27.691336890104882,26.80049822547382,273,1,1,273
676,194.39783788759692,184.87788439849172,417,1,1,417
677,509.49878980848155,487.61918697154863,350,1,1,350
678,42.86655181258549,41.82613928068117,205,1,1,205
679,406.73426137710896,377.497511963905,499,1,1,499
680,3.333689534883721,3.0719063783685816,669,1,1,669
681,0.7462076892384861,0.6901657625484005,566,1,1,566
682,88.63722457250341,84.82883456998293,353,1,1,353
683,54.085375188098496,52.76254491022459,203,1,1,203
684,368.3276602827177,339.17726207817833,668,1,1,668
685,434.1701909541723,423.7708179321925,190,1,1,190
686,20.32866498518012,18.6746985731601,483,1,1,483
687,0.18057522229822162,0.16787963505979306,598,1,1,598
688,10.952126145690835,10.460029418872839,374,1,1,374
689,73.73186901504789,71.82961044238343,209,1,1,209
690,111.25448090515276,102.99797186453365,619,1,1,619
691,7.799233464432285,7.610906358032051,198,1,1,198
692,7.065137403100775,6.551379821918796,634,1,1,634
693,55.99964676812586,53.82278848991699,336,1,1,336
694,8.322786878704973,7.8069994658763955,464,1,1,464
695,2.6436199555403554,2.535678275212929,273,1,1,273
696,76.56372918946647,74.11265833534972,262,1,1,262
697,5.9043450011399905,5.610353400213309,396,1,1,396
698,1.4755971101231193,1.4120425192284878,284,1,1,284
699,2.26619638622891,2.0865886887236793,621,1,1,621
700,16.415813360693114,15.268694933307366,608,1,1,608
701,22.190058852029185,19.97990886753127,499,1,1,499
702,24.744957763337894,22.91584156409772,642,1,1,642
703,1.437591187870497,1.384986200976334,244,1,1,244
704,1.8165522457820336,1.7044124725793028,513,1,1,513
705,4.108078984268126,3.836062241321111,548,1,1,548
706,1.820907432740538,1.2968531554942035,330,1,1,330
707,17.967752120383036,17.26269276041484,260,1,1,260
708,1.1305262767897855,1.0816005871939678,349,1,1,349
709,41.61217253191975,39.686030541690634,407,1,1,407
710,6.947299367305062,6.547796377863186,469,1,1,469
711,0.806616102371181,0.7083652943051899,677,1,1,677
712,27.255118479252168,25.34575726628811,581,1,1,581
713,2.976178533971728,2.8958877827992873,230,1,1,230
714,22.401068462152303,21.05562631115972,496,1,1,496
715,34.4374226744186,32.78458579404656,426,1,1,426
716,2.217165190378477,2.100481737439148,408,1,1,408
717,39.19718734610124,36.73673947443192,538,1,1,538
718,11.933182968536249,11.048528786630703,638,1,1,638
719,9.273509080027361,8.570162988603597,639,1,1,639
720,7.268246494528044,6.996950796469433,294,1,1,294
721,8.99542295371637,8.506617945225134,459,1,1,459
722,8.153059906520747,7.795764941164804,343,1,1,343
723,1.430357016643867,1.3620317572164804,306,1,1,306
724,1.235362112403101,1.1571061431132672,342,1,1,342
725,1.8481619528043776,1.8007885935110954,178,1,1,178
726,7.5794511285909705,6.9940673948596075,644,1,1,644
727,38.21301903214774,35.84492943654186,532,1,1,532
728,5.758918929548564,5.325886180013728,613,1,1,613
729,10.823480107159144,10.418042603752902,296,1,1,296
730,38.44104240766074,37.30956933971076,252,1,1,252
731,31.378362990196084,30.652017870901087,195,1,1,195
732,1.4758550615595076,1.3745093781232136,480,1,1,480
733,4.069988337893297,3.826296209982702,445,1,1,445
734,28.105288833789327,26.348791951550115,519,1,1,519
735,3.0733659883720934,2.810383066763577,683,1,1,683
736,5.469851248290014,5.264568872564703,317,1,1,317
737,22.20477773027816,20.614778518385556,602,1,1,602
738,3.2337314865481077,3.0319595044457492,516,1,1,516
739,0.32137087323301416,0.31312432833143367,183,1,1,183
740,4.716537055403556,4.55016793830766,267,1,1,267
741,3.2663483926128594,2.8218490300707852,671,1,1,671
742,2.6878344106247156,2.4499037412387636,700,1,1,700
743,38.24449247036024,35.642648338432714,583,1,1,583
744,2.4736196990424077,2.296674254609793,602,1,1,602
745,7.189788406292749,6.8957408859331535,337,1,1,337
746,2.150249943000456,2.053153934419802,338,1,1,338
747,7.8888286650706805,7.416904291623201,456,1,1,456
748,2.984439010487916,2.8408292194752502,380,1,1,380
749,37.90210323187414,35.06928420515663,677,1,1,677
750,0.019731988144094846,0.01971850661492651,285,1,1,285
751,10.036509940720475,9.54611059585101,347,1,1,347
752,10.482237477200183,9.964649427631072,398,1,1,398
753,1.2333532090743275,1.1842890446036802,336,1,1,336
754,4.552690315777474,4.2265635273519555,632,1,1,632
755,17.40664156976744,16.971105504710245,228,1,1,228
756,19.707732455540356,19.16652256271531,210,1,1,210
757,1.7708466313269493,1.6790457182316063,420,1,1,420
758,51.80464081737347,48.345862639714824,554,1,1,554
759,5.742108150934793,5.2890256187199896,694,1,1,694
760,19.2783978625171,16.382623805842567,693,1,1,693
761,0.19327975376196993,0.16689143805658668,604,1,1,604
762,12.75867229252166,12.16140927711268,348,1,1,348
763,127.83204757181943,118.24463140709618,654,1,1,654
764,38.857260049019615,37.89628705513372,206,1,1,206
765,9.249631965344278,8.691693034237252,482,1,1,482
766,9.153193228454171,8.720288319509393,360,1,1,360
767,49.2724273369813,45.706415317655235,536,1,1,536
768,6.3894433652530775,6.1166507364845035,292,1,1,292
769,7.562102827177381,6.995053708083316,623,1,1,623
770,1.5993828773369811,1.4952334492507031,551,1,1,551
771,1.9841411935704514,1.909274354312475,240,1,1,240
772,26.34652503989968,25.469383804954415,265,1,1,265
773,0.2758679434564523,0.250635033723926,559,1,1,559
774,5.428846414728682,5.144239454993627,443,1,1,443
775,10.162324954400367,9.6502986821419,435,1,1,435
776,6.593170223438213,6.102928335380132,662,1,1,662
777,5.367392726858186,5.056700860340842,432,1,1,432
778,8.738204827861377,8.553758278461572,175,1,1,175
779,55.084921882124945,51.939628590781936,490,1,1,490
780,3.4825244357045144,3.335776280432777,322,1,1,322
781,8.817588856589147,8.47032247923626,315,1,1,315
782,7.096110231418148,6.620412717511705,532,1,1,532
783,4.041467607159142,3.706579571822646,656,1,1,656
784,8.7160413873689,8.096497722488136,606,1,1,606
785,6.05246520747834,5.770375596169492,385,1,1,385
786,0.19570792863657088,0.10533782147076408,595,1,1,595
787,5.464386667806658,5.333959628877821,203,1,1,203
788,4.391304149566803,4.06011246958342,632,1,1,632
789,3.116010214318286,2.877559436482672,609,1,1,609
790,73.78419734382125,69.7631542184473,463,1,1,463
791,4.307332729138167,3.9734378806220416,633,1,1,633
792,51.45902160282717,48.26823025770854,534,1,1,534
793,44.27718711810305,42.16488726618435,429,1,1,429
794,5.234996272229822,4.998244450522825,322,1,1,322
795,40.68228753419972,38.37160419985033,483,1,1,483
796,3.850162574099407,3.6130922596140604,505,1,1,505
797,4.189051533287734,4.015379958910723,211,1,1,211
798,8.600276841085272,7.787903264525279,642,1,1,642
799,4.553440059279525,4.282405933180276,458,1,1,458
800,12.606664375284998,12.010126322991173,242,1,1,242
801,1.3571306771545832,1.2336708658408988,661,1,1,661
802,6.564726367989056,6.320814348584055,269,1,1,269
803,4.528953545371637,4.300179802882897,387,1,1,387
804,11.316052376880984,10.909269327278498,261,1,1,261
805,6.967976276789786,6.436951511132076,396,1,1,396
806,7.10229062357501,6.624811379848484,551,1,1,551
807,6.360123842909257,6.096190224329824,341,1,1,341
808,302.7125969961241,289.70043958150853,363,1,1,363
809,31.27599811331509,29.598480554454785,474,1,1,474
810,0.3002946420428637,0.2824371119580838,341,1,1,341
811,6.438101157090744,6.018316154720051,590,1,1,590
812,3.3760022457820336,3.221701672849817,380,1,1,380
813,6.456806760145919,5.97772266550989,607,1,1,607
814,3.576896739626083,3.3601538451201036,485,1,1,485
815,6.3232816803465575,6.0410674609210755,352,1,1,352
816,2.0512742875057,1.9679760028117634,336,1,1,336
817,8.256775695394438,7.940555303212856,275,1,1,275
818,6.491851271089831,6.074519440988729,512,1,1,512
819,83.14584063497492,78.62147963732806,463,1,1,463
820,4.59651924874601,4.460743420434325,219,1,1,219
821,6.851851499088006,6.594618166175707,277,1,1,277
822,2.771485037619699,2.65187953195382,378,1,1,378
823,3.194794425444597,2.9994526126488767,420,1,1,420
824,2.6983297081623348,2.6312864198596673,202,1,1,202
825,5.882186804605563,5.3897416499278545,695,1,1,695
826,3.332677929776562,3.1236862250950583,468,1,1,468
827,3.322612841997264,3.0691620574195504,633,1,1,633
828,9.118424601003191,8.705881735395963,386,1,1,386
829,4.828301253989968,4.708936887063097,176,1,1,176
830,38.82560646944825,36.84923553011108,445,1,1,445
831,8.382285852713178,8.00498403898659,330,1,1,330
832,15.861689734382123,14.886527210836284,506,1,1,506
833,3.6771846728226176,3.411864145379907,623,1,1,623
834,110.97477220132241,106.79400155907229,304,1,1,304
835,7.226447680118559,6.9168043144522935,375,1,1,375
836,91.11329020177838,86.96619666852311,385,1,1,385
837,158.1104592624259,150.29839262316062,418,1,1,418
838,58.49004886570907,50.24076110214746,522,1,1,522
839,96.15885112859095,92.57152498566043,318,1,1,318
840,284.47018045485635,240.0581316483687,595,1,1,595
841,73.55744769721844,64.44438900059981,463,1,1,463
842,32.007497993616056,30.25499598710302,473,1,1,473
843,471.2826619186047,454.79855997637543,296,1,1,296
844,117.75994257865938,114.16393934507956,262,1,1,262
845,27.274553220474235,26.623900424587937,194,1,1,194
846,201.35825438326495,190.79446808259786,431,1,1,431
847,34.3601851744186,31.166024292746588,341,1,1,341
848,60.11039289215686,57.59910519246088,348,1,1,348
849,667.9652273312813,643.9951029091038,294,1,1,294
850,162.2042005357957,150.7233442056976,605,1,1,605
851,24.744450986092108,23.14962676591114,540,1,1,540
852,11.546250940492476,10.872441371449254,494,1,1,494
853,36.355859764021886,35.20840382505314,260,1,1,260
854,55.19574827861378,47.51150643527722,381,1,1,381
855,18.986049526903784,17.732371534448806,570,1,1,570
856,43.90587004103968,41.49990989069017,459,1,1,459
857,40.12987259461924,37.02172757378226,664,1,1,664
858,185.7633646659827,174.21926915993856,527,1,1,527
859,462.30547243502053,444.603875637475,324,1,1,324
860,54.49012549019608,53.18258149969276,205,1,1,205
861,22.012025889192884,21.040441574154723,373,1,1,373
862,4.8655617932056545,3.0927346403234504,541,1,1,541
863,45.93229748062015,43.60314680537038,433,1,1,433
864,239.3904983014136,222.2953829769599,602,1,1,602
865,88.32548470702233,83.49699134584884,461,1,1,461
866,1026.8287039899678,978.8341865538822,392,1,1,392
867,14.892298569311444,12.708656267895137,531,1,1,531
868,112.39318565321477,103.72513962099822,657,1,1,657
869,38.59535096899224,37.4917283203377,242,1,1,242
870,28.323970992932058,25.121979811395065,401,1,1,401
871,216.04379345645236,209.97937154682756,243,1,1,243
872,284.4243815207479,275.6058891976118,258,1,1,258
873,698.981610869813,663.7717040221906,421,1,1,421
874,87.60801330939353,82.36789096369718,497,1,1,497
875,76.54594735522116,70.51234283212848,669,1,1,669
876,59.54710298107615,56.04418784943292,500,1,1,500
877,138.36920600775196,135.43669458110446,178,1,1,178
878,37.49365539785682,36.700986162419156,178,1,1,178
879,368.1585408914728,331.94877448848416,352,1,1,352
880,60.00283545941633,57.685460811128486,328,1,1,328
881,161.70890631554948,157.99134910317704,194,1,1,194
882,753.6297288759691,702.6992507141092,572,1,1,572
883,218.93904468194253,197.2797650206066,560,1,1,560
884,184.66314134746924,179.40170189775216,237,1,1,237
885,833.647783880529,797.7369660040196,204,1,1,204
886,40.37573413132696,37.2376952676956,666,1,1,666
887,481.15409497264017,447.55045912626866,588,1,1,588
888,199.50988849179205,193.1501970746778,270,1,1,270
889,982.7481110123119,913.058478083972,452,1,1,452
890,843.6791511627907,811.1649219571498,321,1,1,321
891,1246.5418735465116,1151.0817341145173,655,1,1,655
892,1112.5063295428638,1066.3599416465272,343,1,1,343
893,1.2172913588691292,1.0899535258854458,439,1,1,439
894,308.89116764705886,293.3275902409996,428,1,1,428
895,14.586412129502962,13.805598807550327,426,1,1,426
896,1.434905021659827,1.39670650114641,218,1,1,218
897,90.12380278727771,83.26694361540385,628,1,1,628
898,0.5755821363429092,0.5062313952260239,488,1,1,488
899,25.381330494756043,23.67308677646417,546,1,1,546
900,11.093764095987233,10.770807693315797,227,1,1,227
901,13.603510772913816,13.084491832212086,304,1,1,304
902,93.6040805631555,86.98917444865782,545,1,1,545
903,11.551481401048793,10.3957592134411,475,1,1,475
904,47.385318547651615,43.6817700959993,658,1,1,658
905,86.72185233128135,80.61775145815763,574,1,1,574
906,50.14933780779754,48.81465898717982,203,1,1,203
907,20.171227325581395,19.53132710703344,255,1,1,255
908,706.6349177154583,661.2257252444817,522,1,1,522
909,681.8592674304606,647.697836554829,304,1,1,304
910,11.663819499544005,11.3038452644139,237,1,1,237
911,17.715458578431374,17.004391868502204,313,1,1,313
912,22.86271883264934,21.602793987126475,436,1,1,436
913,5.955767618559052,5.452522040322496,672,1,1,672
914,0.2102908344733242,0.19527888022637052,473,1,1,473
915,5.277016529867761,5.101910256204962,258,1,1,258
916,3.9389504901960786,3.762122708946085,359,1,1,359
917,16.786137807797537,15.80605055549987,476,1,1,476
918,96.00866549247606,93.6187700614614,192,1,1,192
919,2.7009247606019153,2.6142240828104493,256,1,1,256
920,7.249315691974464,6.698115239813716,610,1,1,610
921,0.3755110009119927,0.3516569696887793,510,1,1,510
922,19.512537830597356,18.1322962002763,562,1,1,562
923,93.06343858869128,85.89806116469582,631,1,1,631
924,50.81281299589603,47.580021771232566,479,1,1,479
925,0.2646542920656635,0.23889461418795574,402,1,1,402
926,2.6166209302325583,2.5554227598887587,180,1,1,180
927,5.956337009803921,5.74117084523819,291,1,1,291
928,0.00045595075239398083,0.00033876681312884627,5,1,1,5
929,2.3613797537619696,2.030087554765123,369,1,1,369
930,52.52131663246694,49.13778124323605,512,1,1,512
931,20.328031857045143,19.516495559745035,319,1,1,319
932,5.06543569881441,4.834237977390477,335,1,1,335
933,47.7955412619699,45.77457033918024,335,1,1,335
934,116.57603683880528,111.31212880358594,342,1,1,342
935,2.399052507979936,2.2572560329197264,460,1,1,460
936,3.279070172138623,3.178322500638563,245,1,1,245
937,173.1452364854081,162.6277492567368,484,1,1,484
938,1.1084701664386685,1.0425074548724473,432,1,1,432
939,28.454514301185586,26.21660144123931,618,1,1,618
940,35.46832131782946,34.220281649324875,263,1,1,263
941,1393.1454636741903,1282.9189057310514,652,1,1,652
942,13.425445992932058,12.511844917452084,549,1,1,549
943,22.582651236890104,21.435355824442475,392,1,1,392
944,16.77696271089831,15.422174006038112,640,1,1,640
945,16.716598614911085,15.631631853956518,523,1,1,523
946,9.216248426812584,8.639203276524626,459,1,1,459
947,7.4142736491108066,6.75724182710764,700,1,1,700
948,58.549874002507984,54.30669043689795,589,1,1,589
949,3.7588160111719113,3.4443359543625975,378,1,1,378
950,1.3628583789329685,1.2864670224002581,426,1,1,426
951,0.5878898027815777,0.5564926320429493,352,1,1,352
952,6.595538269493844,6.36059327945237,266,1,1,266
953,7.593880922252621,7.171549596312795,454,1,1,454
954,0.8867412676698586,0.8250864131352454,542,1,1,542
955,196.32888724350207,191.31080192981216,199,1,1,199
956,0.2383115424076607,0.22146618246778935,417,1,1,417
957,0.9737670827633377,0.6664962718731187,522,1,1,522
958,3.3581872777017785,2.85869426617992,694,1,1,694
959,2.244812876196991,2.1655303360810025,280,1,1,280
960,7.556771882124942,7.367056974869732,193,1,1,193
961,13.69060509005928,12.565429856404794,663,1,1,663
962,15.662333270633834,14.35893089255877,670,1,1,670
963,2.4141572389420887,2.2912582237672785,401,1,1,401
964,38.985976647286826,36.931536083209004,394,1,1,394
965,87.10396745326037,83.4234623037442,332,1,1,332
966,18.16575465686275,16.802208082944436,582,1,1,582
967,0.2478907546739626,0.2375198214033464,331,1,1,331
968,20.71990619015048,19.142451391375843,583,1,1,583
969,20.345702234382124,19.3487979835002,405,1,1,405
970,70.39962380300958,66.46879760585807,466,1,1,466
971,62.281435248518015,60.75348662722383,197,1,1,197
972,47.30503305973552,46.27104307013034,179,1,1,179
973,54.53619471044232,51.28393421136373,495,1,1,495
974,173.6796625626995,159.77045211251684,672,1,1,672
975,21.480363657090745,20.216039458193162,443,1,1,443
976,294.7389990880073,282.3021804591471,348,1,1,348
977,247.35678864569084,241.83909781110808,184,1,1,184
978,586.6366564067488,555.3947443210213,301,1,1,301
979,34.815862973096216,32.480578461582304,569,1,1,569
980,214.75219448244414,205.42847818041713,361,1,1,361
981,71.86482558139535,66.7552913644181,610,1,1,610
982,10.441128585271318,10.12781176821935,248,1,1,248
983,326.62756497948016,305.48026975451194,524,1,1,524
984,139.6189010487916,128.40395426834127,685,1,1,685
985,400.4205711354309,372.6950550092404,583,1,1,583
986,31.111833105335158,28.620481170216273,673,1,1,673
987,554.2443000455996,511.3714500252249,661,1,1,661
988,398.5333732330141,372.0450581073078,557,1,1,557
989,10.504103967168263,10.15803067372168,274,1,1,274
990,229.17219562243503,220.8243570564698,299,1,1,299
991,118.07938440492475,115.50698060260196,179,1,1,179
992,459.07432740538076,431.7474048771188,500,1,1,500
993,30.495326037391703,29.133894087315937,370,1,1,370
994,3.5073529411764706,3.350512910105515,351,1,1,351
995,123.84299475604195,113.87965815153909,682,1,1,682
996,185.9967225262198,174.59427790916715,506,1,1,506
997,9.204309159826721,8.760487737750912,403,1,1,403
998,50.451521887824896,46.346668988418195,684,1,1,684
999,33.76014591883265,32.83716190774424,234,1,1,234
1000,823.3105050159598,785.3366906420915,382,1,1,382
1001,25.922224122207023,24.613282633272956,379,1,1,379
1002,37.92895006839945,36.093844138572855,400,1,1,400
1003,978.7747948016416,900.9917646689728,674,1,1,674
1004,33.71842225262198,30.96903652170481,691,1,1,691
1005,40.41045371637027,37.57086223723639,597,1,1,597
1006,31.875227998176015,29.337780484648043,685,1,1,685
1007,78.68539101687186,75.31018256444507,356,1,1,356
1008,220.19257295941634,215.4112077061446,179,1,1,179
1009,122.71189580483356,116.95402764985015,385,1,1,385
1010,185.99401504787963,178.36337199200875,338,1,1,338
1011,100.29246466028272,93.20458167915275,582,1,1,582
1012,101.95722184222527,95.36707997008703,546,1,1,546
1013,437.7066803465572,417.63101392346664,381,1,1,381
1014,75.67293661650707,70.55146201199666,574,1,1,574
1015,321.7110408116735,301.07526395719094,535,1,1,535
1016,191.58091085271317,177.3036827225159,619,1,1,619
1017,19.19941290469676,17.94176790567197,541,1,1,541
1018,46.60100319197446,45.25286777460625,247,1,1,247
1019,164.0250227998176,155.8788289106655,411,1,1,411
1020,245.3341028271774,229.72086357017434,525,1,1,525
1021,54.1765275877793,52.56374731681703,244,1,1,244
1022,11.804021317829458,11.26797068669933,381,1,1,381
1023,573.7392270861833,539.6309601184662,502,1,1,502
1024,9.179165526675787,8.939707206751274,213,1,1,213
1025,29.889135886912904,28.20577421980147,468,1,1,468
1026,57.30355107159143,52.86862068691838,651,1,1,651
1027,281.8619186046512,271.8222999608686,295,1,1,295
1028,147.23663360693115,138.35821146535727,503,1,1,503
1029,17.995839033287734,16.985086141376925,468,1,1,468
1030,24.943997948016417,24.229774895907575,241,1,1,241
1031,13.081238600091199,12.564134394220776,331,1,1,331
1032,3.2039158686730507,2.7803375514954807,613,1,1,613
1033,32.80509005927953,32.0058980542082,201,1,1,201
1034,43.952604879160965,40.58273572631814,644,1,1,644
1035,353.15187528499774,325.3296526427108,670,1,1,670
1036,269.4558538531692,253.43299822911433,494,1,1,494
1037,103.15495326037392,97.237845419351,477,1,1,477
1038,514.7673563611492,471.97373905916004,670,1,1,670
1039,112.33339033287734,104.49298260959037,585,1,1,585
1040,521.9284085727314,495.09032384548703,425,1,1,425
1041,166.406577747378,161.00032644687474,268,1,1,268
1042,515.8060590515275,474.20918516167393,698,1,1,698
1043,37.56708846329229,35.101500956076094,553,1,1,553
1044,174.94106247150023,169.78079952156344,251,1,1,251
1045,38.8312243502052,37.55995597559123,209,1,1,209
1046,119.01835385316917,115.36953195063896,246,1,1,246
1047,472.5480221158231,449.13268966064066,411,1,1,411
1048,28.951008891928865,27.69083399956218,357,1,1,357
1049,142.5359952120383,134.02102041894244,493,1,1,493
1050,37.4889990880073,35.89160859075947,352,1,1,352
1051,368.4882295941633,341.49147216399314,614,1,1,614
1052,182.781349749202,175.79814635238534,318,1,1,318
1053,37.76487688098495,35.68849864421087,454,1,1,454
1054,66.19547993616051,63.05103858829318,390,1,1,390
1055,89.07538189694482,82.8283431671032,561,1,1,561
1056,87.10638964888281,83.46200172391582,332,1,1,332
1057,58.05680004559964,55.76855992102187,317,1,1,317
1058,618.0105449156407,588.4657170154875,395,1,1,395
1059,196.34270975832194,189.2502521867328,300,1,1,300
1060,58.0577405380757,53.49574533521152,663,1,1,663
